Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    math_first                     shift and go to state 131
    math_second                    shift and go to state 134
    logic_expr                     shift and go to state 133
    math_expr                      shift and go to state 106
    call_procedure                 shift and go to state 107
    logic_cmd                      shift and go to state 56
    bool                           shift and go to state 57
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 110

    (28) math_expr -> math_cmd empty .

    EOS             reduce using rule 28 (math_expr -> math_cmd empty .)
    INC             reduce using rule 28 (math_expr -> math_cmd empty .)
    DEC             reduce using rule 28 (math_expr -> math_cmd empty .)
    VARIABLE        reduce using rule 28 (math_expr -> math_cmd empty .)
    LOOK            reduce using rule 28 (math_expr -> math_cmd empty .)
    NUM             reduce using rule 28 (math_expr -> math_cmd empty .)
    NOT             reduce using rule 28 (math_expr -> math_cmd empty .)
    OR              reduce using rule 28 (math_expr -> math_cmd empty .)
    GT              reduce using rule 28 (math_expr -> math_cmd empty .)
    LT              reduce using rule 28 (math_expr -> math_cmd empty .)
    STEP            reduce using rule 28 (math_expr -> math_cmd empty .)
    TRUE            reduce using rule 28 (math_expr -> math_cmd empty .)
    FALSE           reduce using rule 28 (math_expr -> math_cmd empty .)
    OPBR            reduce using rule 28 (math_expr -> math_cmd empty .)
    error           reduce using rule 28 (math_expr -> math_cmd empty .)
    INT             reduce using rule 28 (math_expr -> math_cmd empty .)
    CINT            reduce using rule 28 (math_expr -> math_cmd empty .)
    BOOLEAN         reduce using rule 28 (math_expr -> math_cmd empty .)
    CBOOLEAN        reduce using rule 28 (math_expr -> math_cmd empty .)
    MAP             reduce using rule 28 (math_expr -> math_cmd empty .)
    IF              reduce using rule 28 (math_expr -> math_cmd empty .)
    WHILE           reduce using rule 28 (math_expr -> math_cmd empty .)
    PROC            reduce using rule 28 (math_expr -> math_cmd empty .)
    BAR             reduce using rule 28 (math_expr -> math_cmd empty .)
    EMP             reduce using rule 28 (math_expr -> math_cmd empty .)
    SET             reduce using rule 28 (math_expr -> math_cmd empty .)
    CLR             reduce using rule 28 (math_expr -> math_cmd empty .)
    BACK            reduce using rule 28 (math_expr -> math_cmd empty .)
    RIGHT           reduce using rule 28 (math_expr -> math_cmd empty .)
    LEFT            reduce using rule 28 (math_expr -> math_cmd empty .)
    DO              reduce using rule 28 (math_expr -> math_cmd empty .)
    CLSQBR          reduce using rule 28 (math_expr -> math_cmd empty .)


state 111

    (30) math_expr -> number empty .

    EOS             reduce using rule 30 (math_expr -> number empty .)
    INC             reduce using rule 30 (math_expr -> number empty .)
    DEC             reduce using rule 30 (math_expr -> number empty .)
    VARIABLE        reduce using rule 30 (math_expr -> number empty .)
    LOOK            reduce using rule 30 (math_expr -> number empty .)
    NUM             reduce using rule 30 (math_expr -> number empty .)
    NOT             reduce using rule 30 (math_expr -> number empty .)
    OR              reduce using rule 30 (math_expr -> number empty .)
    GT              reduce using rule 30 (math_expr -> number empty .)
    LT              reduce using rule 30 (math_expr -> number empty .)
    STEP            reduce using rule 30 (math_expr -> number empty .)
    TRUE            reduce using rule 30 (math_expr -> number empty .)
    FALSE           reduce using rule 30 (math_expr -> number empty .)
    OPBR            reduce using rule 30 (math_expr -> number empty .)
    error           reduce using rule 30 (math_expr -> number empty .)
    INT             reduce using rule 30 (math_expr -> number empty .)
    CINT            reduce using rule 30 (math_expr -> number empty .)
    BOOLEAN         reduce using rule 30 (math_expr -> number empty .)
    CBOOLEAN        reduce using rule 30 (math_expr -> number empty .)
    MAP             reduce using rule 30 (math_expr -> number empty .)
    IF              reduce using rule 30 (math_expr -> number empty .)
    WHILE           reduce using rule 30 (math_expr -> number empty .)
    PROC            reduce using rule 30 (math_expr -> number empty .)
    BAR             reduce using rule 30 (math_expr -> number empty .)
    EMP             reduce using rule 30 (math_expr -> number empty .)
    SET             reduce using rule 30 (math_expr -> number empty .)
    CLR             reduce using rule 30 (math_expr -> number empty .)
    BACK            reduce using rule 30 (math_expr -> number empty .)
    RIGHT           reduce using rule 30 (math_expr -> number empty .)
    LEFT            reduce using rule 30 (math_expr -> number empty .)
    DO              reduce using rule 30 (math_expr -> number empty .)
    CLSQBR          reduce using rule 30 (math_expr -> number empty .)


state 112

    (49) varlist -> varlist VARIABLE .

    CLSQBR          reduce using rule 49 (varlist -> varlist VARIABLE .)
    VARIABLE        reduce using rule 49 (varlist -> varlist VARIABLE .)


state 113

    (48) call_procedure -> VARIABLE OPSQBR varlist CLSQBR .

    EOS             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    OPBR            reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    error           reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    INT             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    CINT            reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    BOOLEAN         reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    CBOOLEAN        reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    VARIABLE        reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    MAP             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    IF              reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    WHILE           reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    PROC            reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    BAR             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    EMP             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    SET             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    CLR             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    STEP            reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    BACK            reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    RIGHT           reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    LEFT            reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    LOOK            reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    DO              reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    NOT             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    OR              reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    GT              reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    LT              reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    TRUE            reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    FALSE           reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    INC             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    DEC             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    NUM             reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)
    CLSQBR          reduce using rule 48 (call_procedure -> VARIABLE OPSQBR varlist CLSQBR .)


state 114

    (20) definition -> CINT VARIABLE EQUAL math_expr .

    EOS             reduce using rule 20 (definition -> CINT VARIABLE EQUAL math_expr .)


state 115

    (21) definition -> BOOLEAN VARIABLE EQUAL logic_expr .

    EOS             reduce using rule 21 (definition -> BOOLEAN VARIABLE EQUAL logic_expr .)


state 116

    (22) definition -> CBOOLEAN VARIABLE EQUAL logic_expr .

    EOS             reduce using rule 22 (definition -> CBOOLEAN VARIABLE EQUAL logic_expr .)


state 117

    (55) if -> IF logic_expr sentence_groups ELSE . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . sentence
    (9) sentence -> . definition EOS
    (10) sentence -> . if
    (11) sentence -> . while
    (12) sentence -> . if_err
    (13) sentence -> . while_err
    (14) sentence -> . procedure
    (15) sentence -> . call_procedure EOS
    (16) sentence -> . robot_command EOS
    (17) sentence -> . map_setting EOS
    (18) sentence -> . error
    (19) definition -> . INT VARIABLE EQUAL math_expr
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
